"Name","State","Over25Earnings","Over25FemaleEarnings","Over25MaleEarnings","Pop"
"Falls Church City County","VA","84000","63014","102264","15067"
"Los Alamos County","NM","81825","57804","104973","20512"
"Arlington County","VA","79430","70167","87280","239293"
"Loudoun County","VA","74898","55160","98321","437586"
"Howard County","MD","70298","56120","86951","334897"
"San Francisco County","CA","68040","60934","76050","884108"
"New York County","NY","67770","60288","78033","1627660"
"Morris County","NJ","66109","52996","82819","488170"
"Douglas County","CO","65613","48849","86197","375649"
"Fairfax County","VA","65056","53714","80532","1144740"
"District of Columbia County","DC","64827","60284","71575","718355"
"Hunterdon County","NJ","64756","51639","82675","123063"
"Somerset County","NJ","64610","53490","79035","325193"
"Fairfax City County","VA","64538","55538","72393","24901"
"Alexandria City","VA","64490","61036","71061","160505"
"Santa Clara County","CA","64221","51687","81459","1914400"
"North Slope County","AK","64056","55625","69119","9778"
"Marin County","CA","64038","53250","80135","256318"
"Calvert County","MD","63358","52340","75020","93905"
"San Mateo County","CA","62386","54094","71013","760249"
"Delaware County","OH","62013","46815","77611","221435"
"Williamson County","TN","61870","43815","85763","257714"
"Norfolk County","MA","61641","51995","72481","717410"
"Middlesex County","MA","61221","51008","72218","1621390"
"Charles County","MD","60234","54475","64730","168600"
"Forsyth County","GA","60050","42503","81337","266029"
"Montgomery County","MD","59788","51403","69224","1057320"
"Nassau County","NY","59724","49218","71826","1355090"
"Bergen County","NJ","59239","49959","70023","930360"
"Stafford County","VA","59152","43575","75496","162056"
"Hamilton County","IN","59020","44842","76355","361111"
"Broomfield County","CO","57921","48034","71481","73888"
"St. Mary's County","MD","57907","42904","73055","115880"
"Anne Arundel County","MD","57900","48497","67468","590367"
"Chester County","PA","57770","45920","70865","533698"
"Collin County","TX","57577","46110","74867","1126000"
"Dallas County","IA","57448","48704","69178","103953"
"Monmouth County","NJ","57178","44415","74047","613803"
"King County","WA","57130","46846","69014","2326040"
"Carver County","MN","57082","45179","71213","109757"
"Elbert County","CO","56986","41830","69138","28007"
"Tolland County","CT","56854","47203","65623","150817"
"Rockwall County","TX","56828","46657","71014","118022"
"Westchester County","NY","56826","48779","67631","965385"
"Poquoson","VA","56449","44651","64473","12577"
"Alameda County","CA","56246","49900","63753","1685050"
"Chambers County","TX","56242","35828","75746","48667"
"Frederick County","MD","55831","47142","65665","273359"
"Fauquier County","VA","55604","43347","68780","72962"
"Middlesex County","CT","55429","46748","64307","161134"
"Carroll County","MD","54815","43387","65920","168987"
"Eureka County","NV","54805","28095","75761","2122"
"Montgomery County","PA","54754","46329","64282","842888"
"Washington County","MN","54651","45475","63851","273063"
"Scott County","MN","54614","43940","67055","154479"
"Placer County","CA","54502","44875","66958","416326"
"Contra Costa County","CA","54396","45951","64594","1162550"
"Putnam County","NY","54310","43431","67549","96838"
"Sussex County","NJ","54281","45104","64090","139549"
"Harford County","MD","54158","44137","65482","260118"
"Warren County","OH","53998","41301","67390","242573"
"Prince William County","VA","53860","43658","63951","482635"
"Fayette County","GA","53630","40374","70734","118141"
"Richmond County","NY","53576","44989","61322","475792"
"Lander County","NV","53517","31475","64398","5487"
"Fairfield County","CT","53384","43432","64608","941415"
"DuPage County","IL","53376","41788","65767","909943"
"Middlesex County","NJ","53360","42979","63920","821732"
"Rockingham County","NH","53271","42473","64627","314215"
"Burlington County","NJ","53261","44251","62453","447161"
"Waukesha County","WI","53252","42250","64830","409226"
"Suffolk County","NY","53210","43762","63242","1463910"
"Oldham County","KY","53187","41241","66451","67660"
"Kalawao County","HI","53125","45625","65000","86"
"Boone County","IN","53117","40366","66151","70582"
"Fort Bend County","TX","53012","43305","63605","882509"
"Morgan County","UT","53006","27138","77381","12628"
"Bucks County","PA","52898","43068","63117","629644"
"Gloucester County","NJ","52865","42753","63126","291969"
"Williams County","ND","52770","34050","71604","43949"
"Johnson County","KS","52641","43187","64456","615223"
"Campbell County","WY","52597","32243","68369","46467"
"Brazoria County","TX","52576","41346","62941","390395"
"Plymouth County","MA","52561","42973","62545","529542"
"Queen Anne's County","MD","52493","44497","62143","51080"
"Hanover County","VA","52453","45276","62669","110406"
"York County","VA","52444","39410","68144","69192"
"Oakland County","MI","52226","40241","66487","1260250"
"Powhatan County","VA","52149","44544","59541","30978"
"Ozaukee County","WI","51962","40738","65085","89707"
"Summit County","UT","51912","38080","64251","42910"
"Saratoga County","NY","51908","42400","61474","228942"
"Bristol County","RI","51893","44813","59867","48005"
"Washington County","RI","51800","42013","60743","124017"
"Dakota County","MN","51718","43642","61267","440964"
"Denton County","TX","51683","42626","61868","972605"
"King George County","VA","51392","34044","68456","27508"
"Rockland County","NY","51274","43341","58506","326590"
"Bristol Bay County","AK","51184","40769","55000","704"
"Warren County","IA","51164","43327","57195","52822"
"Snohomish County","WA","51091","40320","62046","849155"
"Union County","OH","51055","37698","64208","62606"
"Monroe County","IL","50938","41426","59546","35429"
"Kendall County","IL","50932","37834","63889","132809"
"Hartford County","CT","50762","43136","57953","889140"
"Mercer County","NJ","50730","43245","56749","365156"
"Juneau County","AK","50635","46464","53010","31785"
"Livingston County","MI","50586","37099","63377","194410"
"Lake County","IL","50584","40113","61498","687379"
"Will County","IL","50577","37590","63105","689525"
"Hennepin County","MN","50559","44294","56450","1289600"
"Burke County","ND","50481","34896","63606","2178"
"Boulder County","CO","50451","39396","61761","330876"
"Southeast Fairbanks County","AK","50411","34592","60496","6761"
"Warren County","NJ","50382","40170","59695","104484"
"Anchorage County","AK","50256","43330","56209","280437"
"Montgomery County","TX","50253","37187","61976","660254"
"Ascension Parish","LA","50237","38628","64529","131842"
"Wright County","MN","50159","40237","59162","144569"
"St. Croix County","WI","50087","39359","60730","93684"
"New Kent County","VA","50060","40863","55139","25413"
"Baltimore County","MD","50047","44412","54804","825903"
"St. Charles County","MO","49971","40149","60787","411748"
"Essex County","MA","49900","40041","59525","791587"
"Jefferson County","CO","49723","41768","57655","593348"
"Worcester County","MA","49690","41405","57127","835326"
"Olmsted County","MN","49619","44168","54671","164098"
"Midland County","TX","49536","34630","63508","189813"
"Valdez-Cordova County","AK","49467","36178","60778","9325"
"Suffolk County","MA","49405","44925","52856","806187"
"Platte County","MO","49337","41998","57516","109380"
"Grundy County","IL","49310","37165","61728","51297"
"McHenry County","IL","49301","38164","61571","306343"
"Yoakum County","TX","49268","24507","61832","9082"
"Elko County","NV","49268","35131","64434","53495"
"Newport County","RI","49195","37750","60260","80687"
"Fulton County","GA","49102","41999","58974","1105360"
"Washtenaw County","MI","49091","40568","57699","361955"
"El Dorado County","CA","49053","41365","55563","199134"
"Fairbanks North Star County","AK","49053","37332","60170","91701"
"Shelby County","AL","49022","38538","60291","224059"
"Washington County","WI","48934","38982","57520","137801"
"Stark County","ND","48905","31433","64159","33277"
"Litchfield County","CT","48891","40118","57281","178047"
"New Haven County","CT","48838","41757","55164","848115"
"Kent County","RI","48818","41926","55387","165009"
"Sterling County","TX","48802","32262","70194","1252"
"Galveston County","TX","48793","37964","60630","354982"
"Oconee County","GA","48793","35435","60454","42686"
"Hillsborough County","NH","48772","39503","57914","424210"
"Wake County","NC","48733","41407","57538","1173220"
"Prince George's County","MD","48720","48197","49159","908451"
"Orange County","NY","48676","40262","57470","393382"
"Sarpy County","NE","48576","38832","57002","196598"
"Goochland County","VA","48564","40966","56997","25355"
"St. Charles Parish","LA","48440","37615","62436","54075"
"Spotsylvania County","VA","48409","38414","59261","142827"
"Nantucket County","MA","48389","50298","47414","12002"
"Anoka County","MN","48356","41242","55641","367361"
"Sweetwater County","WY","48307","30107","63528","40798"
"Chisago County","MN","48291","40754","55051","58400"
"Williamson County","TX","48267","39054","57340","662815"
"Dutchess County","NY","48264","41261","54271","295055"
"Albany County","NY","48241","43481","53037","302269"
"Geauga County","OH","48239","35693","60641","92761"
"Jefferson County","WV","48199","35784","56245","57914"
"Cherokee County","GA","48184","36977","57797","273350"
"Dane County","WI","48083","42471","53427","560936"
"Albemarle County","VA","47984","41729","55969","112189"
"Borden County","TX","47981","35563","60500","675"
"Mercer County","ND","47969","27706","66168","7950"
"Hendricks County","IN","47909","38697","57675","180520"
"Delaware County","PA","47899","40740","55884","571295"
"Denver County","CO","47869","42622","52072","760049"
"Sherburne County","MN","47868","38136","59060","101081"
"Cecil County","MD","47829","37996","55643","103488"
"Burleigh County","ND","47717","40092","55904","96676"
"Hudson County","NJ","47686","40922","52744","673771"
"Clackamas County","OR","47685","37799","59041","426500"
"Medina County","OH","47576","36170","57440","182050"
"Bristol County","MA","47477","38984","54819","568592"
"Washington County","OR","47465","38487","57225","615656"
"Chesterfield County","VA","47390","41334","53864","366365"
"Cobb County","GA","47360","40945","53919","772354"
"Union County","NJ","47331","41198","53239","556158"
"Manassas Park","VA","47311","41033","52083","16758"
"McLean County","IL","47296","39058","54801","168838"
"Carson County","TX","47224","34979","57500","5683"
"Dunn County","ND","47220","31175","61574","4712"
"Rensselaer County","NY","47205","43016","51568","157007"
"Chittenden County","VT","47194","41641","53518","164383"
"Washington County","NE","47170","36668","56405","21065"
"New Castle County","DE","47152","40967","53204","562362"
"Calumet County","WI","47110","39503","54899","49960"
"McKenzie County","ND","47108","38878","53472","19314"
"Armstrong County","TX","46979","29615","63092","1911"
"Greenlee County","AZ","46976","30879","63003","9648"
"Clarke County","VA","46967","37392","53678","14943"
"Dukes County","MA","46947","40744","49844","17341"
"St. Johns County","FL","46916","36223","58483","297246"
"Travis County","TX","46901","41081","52625","1356100"
"Isle of Wight County","VA","46886","31314","56591","37520"
"Oliver County","ND","46758","32051","68625","2001"
"Woodford County","IL","46641","32858","57092","38255"
"Orange County","CA","46621","39696","53452","3174850"
"Andrews County","TX","46601","30554","64530","20787"
"Boone County","KY","46581","38961","55139","138621"
"Ocean County","NJ","46547","36316","56846","624310"
"Butler County","PA","46486","34997","57301","188498"
"Hancock County","IN","46350","39076","54188","83238"
"Towner County","ND","46332","30568","54512","2201"
"Napa County","CA","46310","40627","50972","134609"
"Hampshire County","MA","46095","41542","52493","159903"
"Frederick County","VA","46030","39566","52588","92733"
"New London County","CT","45992","36006","56625","261969"
"Solano County","CA","45979","39735","52953","453397"
"Spencer County","KY","45962","37533","50456","20341"
"Camden County","NJ","45876","40212","52623","506825"
"Orange County","NC","45860","40118","52008","149964"
"Humboldt County","NV","45845","25875","64590","16990"
"Gilpin County","CO","45840","39010","55791","6636"
"Matanuska-Susitna County","AK","45830","34814","55397","111923"
"Chesapeake City","VA","45787","38957","54298","252263"
"Suffolk","VA","45777","36438","56007","95507"
"Greene County","OH","45734","35478","54952","173410"
"Yolo County","CA","45701","39876","51862","221646"
"Porter County","IN","45688","31480","63710","173092"
"Ward County","ND","45642","36956","53206","67425"
"Roanoke County","VA","45630","39301","51630","94486"
"Arapahoe County","CO","45601","39756","52168","670969"
"Comal County","TX","45556","38051","53021","180413"
"Johnson County","IA","45552","40986","49471","152913"
"West Baton Rouge Parish","LA","45518","35692","54194","26660"
"Isanti County","MN","45503","36068","53201","42534"
"Merrimack County","NH","45479","39136","52854","153614"
"Sargent County","ND","45423","31818","51796","4039"
"Kitsap County","WA","45394","34787","56163","278064"
"Columbia County","GA","45390","39201","53068","164625"
"Pierce County","WA","45351","36924","53284","938652"
"Morton County","ND","45341","36419","54222","32282"
"Coweta County","GA","45324","34036","55074","156042"
"Fluvanna County","VA","45306","39865","50244","28386"
"Dodge County","MN","45288","39909","50547","21435"
"Traill County","ND","45286","31884","53117","8084"
"St. Louis County","MO","45277","38194","54080","991163"
"Cumberland County","PA","45252","37371","53052","260087"
"Union County","NC","45236","36360","55024","251946"
"Johnson County","IN","45236","36873","53833","164389"
"Clark County","WA","45227","35558","55039","508683"
"Clay County","MN","45182","37306","53011","64837"