"Name","State","PovertyRate","Poverty","Pop"
"Todd County","SD","0.5599","5584","9973"
"Mellette County","SD","0.4865","1042","2142"
"Corson County","SD","0.4840","1844","3810"
"Oglala Lakota County","SD","0.4790","6569","13715"
"Holmes County","MS","0.4585","7202","15708"
"Buffalo County","SD","0.4493","794","1767"
"Presidio County","TX","0.4349","2717","6248"
"Sioux County","ND","0.4331","1641","3789"
"Clay County","GA","0.4262","1144","2684"
"Ziebach County","SD","0.4230","1181","2792"
"Quitman County","MS","0.4160","2497","6003"
"Jackson County","SD","0.4088","1448","3542"
"Leslie County","KY","0.4064","3680","9055"
"Humphreys County","MS","0.4033","3020","7488"
"Tensas Parish","LA","0.4019","1578","3926"
"Greene County","AL","0.4017","3140","7817"
"Clinch County","GA","0.3976","2649","6663"
"Bennett County","SD","0.3923","1193","3041"
"Claiborne County","MS","0.3914","3419","8736"
"Kusilvak County","AK","0.3855","3195","8287"
"Brooks County","TX","0.3850","2724","7075"
"Leflore County","MS","0.3816","10260","26884"
"Coahoma County","MS","0.3811","7882","20681"
"Washington County","MS","0.3800","15399","40528"
"Jefferson County","MS","0.3787","2530","6681"
"Phillips County","AR","0.3750","6362","16966"
"Bell County","KY","0.3737","9218","24667"
"Harlan County","KY","0.3717","9335","25113"
"Bolivar County","MS","0.3632","10593","29167"
"McDowell County","WV","0.3603","5704","15833"
"Breathitt County","KY","0.3592","4367","12159"
"Menominee County","WI","0.3589","1593","4439"
"Clay County","KY","0.3588","6940","19340"
"McKinley County","NM","0.3582","24982","69735"
"Letcher County","KY","0.3567","7409","20773"
"Dimmit County","TX","0.3508","3477","9911"
"Zavala County","TX","0.3502","4011","11453"
"Cottle County","TX","0.3492","505","1446"
"Apache County","AZ","0.3450","24963","72355"
"Zapata County","TX","0.3426","4888","14269"
"Noxubee County","MS","0.3400","3406","10018"
"Benson County","ND","0.3368","2174","6454"
"Starr County","TX","0.3347","22015","65785"
"Madison Parish","LA","0.3336","3408","10216"
"Randolph County","GA","0.3333","2225","6676"
"Natchitoches Parish","LA","0.3326","12235","36784"
"Dallas County","AL","0.3305","11204","33902"
"Knox County","KY","0.3296","10113","30680"
"Dillon County","SC","0.3275","9852","30080"
"Crisp County","GA","0.3274","7085","21637"
"Wilkinson County","MS","0.3269","2673","8177"
"Terrell County","GA","0.3251","2719","8363"
"Pike County","MS","0.3239","12637","39012"
"Knott County","KY","0.3237","4531","13996"
"Jackson County","KY","0.3235","4240","13107"
"Wilcox County","AL","0.3209","3111","9695"
"Sumter County","AL","0.3203","3782","11806"
"Sunflower County","MS","0.3181","6937","21807"
"Floyd County","KY","0.3165","10973","34668"
"Jenkins County","GA","0.3157","2655","8409"
"Alexander County","IL","0.3156","1553","4921"
"Atkinson County","GA","0.3152","2482","7874"
"Blaine County","MT","0.3141","2011","6402"
"Chicot County","AR","0.3140","2872","9146"
"Mingo County","WV","0.3131","6933","22143"
"McCreary County","KY","0.3125","5330","17054"
"Dewey County","SD","0.3123","1809","5793"
"Early County","GA","0.3117","3086","9902"
"Turner County","GA","0.3113","2558","8216"
"Estill County","KY","0.3109","4345","13974"
"Culberson County","TX","0.3107","653","2102"
"Pemiscot County","MO","0.3100","4480","14452"
"Webster Parish","LA","0.3087","11416","36984"
"Claiborne Parish","LA","0.3084","4625","14995"
"Perry County","AL","0.3079","2612","8482"
"Owsley County","KY","0.3079","1305","4238"
"Desha County","AR","0.3079","3363","10923"
"Glacier County","MT","0.3074","4159","13528"
"Monroe County","AR","0.3061","1887","6164"
"Adams County","MS","0.3054","9052","29640"
"East Carroll Parish","LA","0.3052","1972","6462"
"Candler County","GA","0.3020","3241","10731"
"Jim Hogg County","TX","0.3017","1576","5224"
"Ben Hill County","GA","0.3015","4925","16334"
"Richland Parish","LA","0.2990","5926","19819"
"Magoffin County","KY","0.2986","3486","11675"
"Morehouse Parish","LA","0.2981","7013","23524"
"Monroe County","AL","0.2972","5869","19746"
"Buchanan County","VA","0.2966","5905","19909"
"Lowndes County","AL","0.2966","2664","8982"
"Montgomery County","MS","0.2946","2686","9118"
"Socorro County","NM","0.2935","4824","16436"
"Wolfe County","KY","0.2927","2058","7031"
"Lincoln Parish","LA","0.2926","13350","45632"
"Barnwell County","SC","0.2924","5878","20101"
"Bienville Parish","LA","0.2906","3759","12935"
"Clay County","WV","0.2900","2353","8115"
"Dougherty County","GA","0.2897","24396","84224"
"Radford","VA","0.2861","5349","18693"
"Bullock County","AL","0.2859","2825","9882"
"Madison County","ID","0.2853","11937","41845"
"Barbour County","AL","0.2849","6875","24128"
"Bronx County","NY","0.2849","392172","1376570"
"Roosevelt County","MT","0.2844","3074","10809"
"Webster County","WV","0.2843","2170","7634"
"Lawrence County","KY","0.2834","4115","14519"
"Cameron County","TX","0.2833","120764","426235"
"Sharkey County","MS","0.2832","1178","4159"
"Ozark County","MO","0.2832","2686","9486"
"Rolette County","ND","0.2829","3863","13657"
"Hidalgo County","TX","0.2825","250879","887934"
"Fulton County","KY","0.2825","1604","5678"
"Luna County","NM","0.2824","6553","23205"
"Franklin Parish","LA","0.2816","5511","19568"
"Robeson County","NC","0.2815","35706","126848"
"Yukon-Koyukuk County","AK","0.2792","1352","4843"
"Tallahatchie County","MS","0.2781","3713","13353"
"San Miguel County","NM","0.2772","7392","26668"
"Adair County","OK","0.2771","6124","22104"
"Choctaw County","OK","0.2763","4032","14594"
"Gulf County","FL","0.2762","1690","6118"
"Sierra County","NM","0.2761","2849","10317"
"Issaquena County","MS","0.2761","383","1387"
"Evangeline Parish","LA","0.2753","9111","33092"
"Perry County","KY","0.2750","6712","24408"
"Norton","VA","0.2750","1102","4008"
"Shannon County","MO","0.2738","2217","8097"
"Logan County","WV","0.2733","8268","30249"
"Attala County","MS","0.2729","4834","17712"
"Woodruff County","AR","0.2713","1596","5882"
"Northwest Arctic County","AK","0.2695","1995","7402"
"Amite County","MS","0.2688","3281","12207"
"Dickenson County","VA","0.2676","3665","13694"
"Halifax County","NC","0.2672","12864","48138"
"Dunklin County","MO","0.2672","7505","28090"
"Hancock County","TN","0.2669","1814","6797"
"Oktibbeha County","MS","0.2668","13499","50601"
"Lafayette County","AR","0.2664","1721","6459"
"St. Landry Parish","LA","0.2664","21355","80150"
"Emporia","VA","0.2659","1408","5295"
"Warren County","GA","0.2658","1402","5275"
"Newton County","MS","0.2652","5305","20007"
"Clay County","TN","0.2650","1969","7429"
"Tunica County","MS","0.2650","2322","8762"
"Lee County","KY","0.2644","2236","8456"
"Ripley County","MO","0.2642","3406","12892"
"Webb County","TX","0.2641","74264","281248"
"Jones County","NC","0.2640","2333","8837"
"Kemper County","MS","0.2640","2579","9769"
"Williamsburg County","SC","0.2640","7828","29654"
"Bethel County","AK","0.2637","4980","18887"
"Sumter County","GA","0.2636","7567","28708"
"Hidalgo County","NM","0.2632","1079","4099"
"Navajo County","AZ","0.2626","29663","112970"
"Nicholas County","KY","0.2623","1965","7491"
"Athens County","OH","0.2616","16942","64751"
"Laurens County","GA","0.2603","12539","48176"
"Maverick County","TX","0.2600","15616","60060"
"Evans County","GA","0.2598","2730","10510"
"Clarke County","GA","0.2596","34146","131520"
"Pike County","KY","0.2596","14545","56028"
"Jackson County","IL","0.2595","14307","55133"
"Willacy County","TX","0.2594","5468","21082"
"Clay County","MS","0.2593","4941","19052"
"Scott County","MS","0.2593","7141","27539"
"Taliaferro County","GA","0.2591","340","1312"
"Kleberg County","TX","0.2587","7904","30554"
"Seminole County","GA","0.2581","1949","7550"
"Lee County","SC","0.2577","3977","15430"
"Taylor County","GA","0.2577","2067","8020"
"Marion County","MS","0.2577","6193","24036"
"Mississippi County","AR","0.2575","10017","38896"
"Wayne County","MO","0.2575","3115","12096"
"Perry County","TN","0.2574","2099","8154"
"Red River Parish","LA","0.2571","2106","8190"
"Boone County","WV","0.2565","5123","19969"
"Thurston County","NE","0.2563","1813","7074"
"Carter County","KY","0.2560","6674","26068"
"Jefferson Davis County","MS","0.2559","2781","10867"
"Wheeler County","GA","0.2559","1977","7726"
"Leake County","MS","0.2558","5824","22771"
"Newton County","TX","0.2557","3357","13127"
"Robertson County","KY","0.2556","522","2042"
"Big Horn County","MT","0.2556","3369","13181"
"Bladen County","NC","0.2547","8008","31435"
"Neshoba County","MS","0.2546","7388","29019"
"Scotland County","NC","0.2539","8897","35039"
"Wayne County","KY","0.2531","5073","20042"
"Harrisonburg","VA","0.2524","13025","51600"
"Cibola County","NM","0.2523","6660","26402"
"Doña Ana County","NM","0.2516","55581","220946"
"Gallatin County","IL","0.2514","1050","4177"
"Lee County","VA","0.2506","5694","22724"
"Choctaw County","AL","0.2503","2968","11857"
"Cochran County","TX","0.2501","730","2919"
"Covington County","MS","0.2499","4515","18069"
"Roosevelt County","NM","0.2497","4425","17723"
"Allendale County","SC","0.2492","1989","7980"
"Marlboro County","SC","0.2490","6298","25296"
"Costilla County","CO","0.2488","1023","4112"
"Forrest County","MS","0.2485","18604","74852"
"Walthall County","MS","0.2480","3431","13836"
"Baker County","GA","0.2478","717","2894"
"Grant County","NM","0.2477","6460","26083"
"Wayne County","WV","0.2471","9323","37725"
"Treutlen County","GA","0.2468","1768","7165"
"Edgecombe County","NC","0.2467","12317","49936"
"Madison County","FL","0.2465","4523","18352"
"Hall County","TX","0.2463","685","2781"
"Okfuskee County","OK","0.2463","2889","11729"
"Rowan County","KY","0.2462","5991","24331"
"Ouachita Parish","LA","0.2461","36766","149403"
"McDuffie County","GA","0.2457","5075","20652"
"Grayson County","KY","0.2454","6585","26829"
"Isabella County","MI","0.2453","16707","68099"
"Hale County","AL","0.2453","3522","14357"
"San Juan County","UT","0.2452","3716","15158"
"Richmond County","NC","0.2449","10935","44652"
"Payne County","OK","0.2448","19739","80620"
"Wyoming County","WV","0.2447","4705","19224"
"Caldwell Parish","LA","0.2447","2393","9780"
"Jefferson County","GA","0.2445","3711","15176"
"Copiah County","MS","0.2443","6611","27060"
"Texas County","MO","0.2437","6111","25074"
"San Augustine County","TX","0.2437","1995","8186"
"Concordia Parish","LA","0.2427","4436","18278"
"Rio Arriba County","NM","0.2422","9351","38615"
"Lewis County","KY","0.2421","3219","13296"
"Caddo Parish","LA","0.2418","56184","232317"
"Colquitt County","GA","0.2416","11124","46035"
"Clarke County","AL","0.2412","5484","22734"
"Wilkes County","GA","0.2411","2294","9516"
"Bent County","CO","0.2410","1177","4884"
"Hyde County","NC","0.2409","1125","4670"
"Acadia Parish","LA","0.2409","14822","61538"
"Washington Parish","LA","0.2408","10840","45012"
"Martinsville","VA","0.2401","2962","12335"
"Dooly County","GA","0.2400","2984","12433"
"Kiowa County","OK","0.2399","2072","8636"
"Polk County","AR","0.2398","4747","19799"
"Monroe County","KY","0.2396","2493","10404"
"Decatur County","GA","0.2395","6203","25897"
"Orangeburg County","SC","0.2395","20037","83661"
"Ouachita County","AR","0.2395","5428","22668"
"Charlotte County","VA","0.2394","2798","11688"
"Wilkinson County","GA","0.2391","2077","8687"
"Adams County","WA","0.2389","4951","20724"
"Elliott County","KY","0.2388","1808","7571"
"Telfair County","GA","0.2387","3704","15518"
"Echols County","GA","0.2386","960","4024"
"Yazoo County","MS","0.2383","7503","31481"
"Lincoln County","WV","0.2383","4739","19887"
"Oregon County","MO","0.2383","2488","10442"
"St. Francis County","AR","0.2382","5585","23449"
"Carroll County","KY","0.2382","2474","10388"
"Mississippi County","MO","0.2381","2985","12538"
"Columbia County","AR","0.2376","5482","23070"
"Bibb County","GA","0.2372","36511","153927"
"Washington County","NC","0.2372","2612","11013"
"Winston County","MS","0.2368","4104","17328"
"Jim Wells County","TX","0.2367","9388","39660"
"Marion County","SC","0.2367","6973","29460"
"Buena Vista","VA","0.2362","1519","6430"
"Philadelphia County","PA","0.2357","373727","1585480"
"DeSoto County","FL","0.2356","9399","39900"
"Pike County","AL","0.2353","7701","32730"
"Iberia Parish","LA","0.2353","15669","66605"
"Falls County","TX","0.2351","4113","17495"
"Galax","VA","0.2349","1490","6344"
"Butler County","MO","0.2347","9893","42151"
"Bamberg County","SC","0.2347","3156","13448"
"Torrance County","NM","0.2345","3590","15308"
"Otero County","CO","0.2335","4226","18098"
"Casey County","KY","0.2335","3936","16858"
"Wright County","MO","0.2333","4339","18595"
"Nevada County","AR","0.2329","1883","8084"
"Toombs County","GA","0.2329","6198","26614"
"Macon County","GA","0.2328","2865","12308"
"Butler County","AL","0.2327","4397","18899"
"Hardee County","FL","0.2326","6105","26244"
"Clinton County","KY","0.2326","2423","10416"
"Barren County","KY","0.2322","10368","44651"
"Hempstead County","AR","0.2321","4892","21073"
"Swisher County","TX","0.2321","1706","7349"
"Johnson County","KY","0.2318","5003","21579"
"Wetzel County","WV","0.2317","3356","14483"
"Hopewell","VA","0.2316","5253","22682"
"New Madrid County","MO","0.2310","3809","16488"
"Real County","TX","0.2310","780","3377"
"Calhoun County","WV","0.2310","1567","6785"
"Macon County","AL","0.2308","3995","17309"
"Irwin County","GA","0.2307","2186","9476"
"Berrien County","GA","0.2306","4564","19790"
"Cook County","GA","0.2306","4051","17567"
"Danville","VA","0.2305","8813","38229"
"Orleans Parish","LA","0.2305","89340","387564"
"Hendry County","FL","0.2305","10159","44080"
"Tulare County","CA","0.2304","108512","471013"
"Lenoir County","NC","0.2299","12836","55826"
"Petersburg","VA","0.2299","7406","32216"